"","School","Year","SchNum","Asian","Black","Hispanic","Indian","White","FTE","Total"
"43","CLARK ELEM. (4320)",2008,4320,0,179,4,1,0,138,184
"44","CLAY ELEM. (4360)",2008,4360,5,216,0,0,6,195,227
"45","COLE ELEM. (4400)",2008,4400,0,199,0,0,1,174,200
"46","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2008,4420,0,193,0,0,0,117,193
"47","COTE BRILLIANTE ELEM. (4440)",2008,4440,7,253,0,0,1,212,261
"48","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2008,4470,26,263,34,7,84,260,414
"49","DUNBAR AND BR. (4480)",2008,4480,1,230,0,0,1,174,232
"50","FARRAGUT ELEM. (4580)",2008,4580,0,202,0,0,0,166,202
"51","FORD-FORD BR. ELEM. COMM. ED. (4630)",2008,4630,2,285,0,0,1,251,288
"52","FROEBEL ELEM. (4660)",2008,4660,6,240,7,0,20,212,273
"53","GALLAUDET SCH. FOR DEAF ELEM. (4720)",2008,4720,2,34,0,0,5,29,41
"54","GATEWAY ELEM. (4730)",2008,4730,14,343,22,15,70,343,464
"55","GUNDLACH ELEM. (4760)",2008,4760,0,216,0,0,0,194,216
"56","HAMILTON ELEM. COMMUNITY ED. (4780)",2008,4780,3,210,0,0,1,185,214
"57","HENRY ELEM. (4880)",2008,4880,1,185,0,0,3,159,189
"58","HICKEY ELEM. (4890)",2008,4890,3,219,0,0,3,183,225
"59","HERZOG ELEM. (4900)",2008,4900,1,245,0,0,1,217,247
"60","HODGEN ELEM. (4920)",2008,4920,1,197,2,0,1,164,201
"61","JEFFERSON ELEM. (5020)",2008,5020,1,285,0,0,0,259,286
"62","KENNARD/CLASSICAL JR. ACAD. (5030)",2008,5030,19,170,7,2,170,132,368
"63","LACLEDE ELEM. (5060)",2008,5060,1,254,0,0,3,235,258
"64","LEXINGTON ELEM. (5100)",2008,5100,0,285,0,0,0,NA,285
"65","LYON AT BLOW ELEM. (5180)",2008,5180,0,97,3,1,51,111,152
"66","MALLINCKRODT A.B.I. ELEM. (5240)",2008,5240,8,132,8,2,79,140,229
"67","MANN ELEM. (5260)",2008,5260,39,134,15,1,21,160,210
"68","MARK TWAIN ELEM. (5280)",2008,5280,0,187,0,0,0,150,187
"69","MASON ELEM. (5340)",2008,5340,14,115,23,2,149,201,303
"70","MERAMEC ELEM. (5500)",2008,5500,1,196,2,0,9,139,208
"71","ELIAS MICHAEL ELEM. (5520)",2008,5520,1,29,1,0,5,25,36
"72","MITCHELL ELEM. (5540)",2008,5540,0,239,1,0,3,223,243
"73","MONROE ELEM. (5560)",2008,5560,3,244,10,0,19,216,276
"74","MULLANPHY BOTANICAL GARDENS (5590)",2008,5590,14,257,19,2,104,262,396
"75","OAK HILL ELEM. (5600)",2008,5600,33,120,38,0,136,220,327
"76","EARL NANCE SR. ELEM. (5610)",2008,5610,0,286,0,0,0,238,286
"77","PEABODY ELEM. (5620)",2008,5620,3,278,0,0,0,209,281
"78","SCRUGGS ELEM. (5740)",2008,5740,29,196,19,0,28,184,272
"79","SHAW VISUAL/PERF. ARTS CTR. (5780)",2008,5780,2,199,12,3,96,197,312
"80","SHENANDOAH ELEM. (5800)",2008,5800,0,105,3,1,3,100,112
"81","SHEPARD ELEM. (5820)",2008,5820,0,211,2,0,16,167,229
"82","SHERMAN ELEM. COMM. ED. CTR. (5840)",2008,5840,0,167,4,0,3,157,174
"83","SIGEL ELEM. COMM. ED. CTR. (5860)",2008,5860,4,164,11,0,21,176,200
"84","SIMMONS ELEM. (5880)",2008,5880,0,219,0,0,3,189,222
"85","STIX EARLY CHILDHOOD CTR. (5930)",2008,5930,3,234,15,5,71,216,328
"86","WALBRIDGE ELEM. COMMUNITY ED. (5960)",2008,5960,0,272,1,0,3,231,276
"87","WOERNER ELEM. (5970)",2008,5970,26,81,23,0,250,293,380
"88","WASHINGTON MONTESSORI (6010)",2008,6010,9,204,28,4,40,233,285
"89","WILKINSON EARLY CHILDHOOD CTR. (6030)",2008,6030,1,87,4,0,48,87,140
"90","WOODWARD ELEM. (6120)",2008,6120,14,168,24,2,96,214,304
"91","WYMAN ELEM. (6140)",2008,6140,10,169,4,0,18,160,201
"92","CARDINAL GLENNON HOSPITAL (6280)",2008,6280,0,7,0,0,3,NA,10
"93","ST. LOUIS CHILDREN'S HOSPITAL (6340)",2008,6340,1,9,1,0,8,NA,19
"94","EXTERNAL LOCATION (9990)",2008,9990,0,0,0,0,0,NA,0
"95","VO. TECH. TUITION (9995)",2008,9995,0,0,0,0,0,NA,0
"96","GRISCOM JUVENILE DETENTION CTR (1015)",2009,1015,0,22,0,0,1,8,23
"97","BIG PICTURE ELEM. ALT. (1021)",2009,1021,0,61,0,0,2,53,63
"98","BIG PICTURE MIDDLE ALT. (1022)",2009,1022,0,62,1,0,1,45,64
"99","BIG PICTURE MIDDLE & HIGH @ NW (1023)",2009,1023,0,76,0,0,9,66,85
"100","MILLER CAREER ACADEMY (1100)",2009,1100,0,683,6,2,38,468,729
"101","GATEWAY HIGH (1220)",2009,1220,57,797,33,6,261,653,1154
"102","COMMUNITY ACCESS JOB TRAINING (1222)",2009,1222,1,111,2,0,17,104,131
"103","BEAUMONT CTE HIGH SCHOOL (1250)",2009,1250,1,893,0,0,5,512,899
"104","CLEVELAND NJROTC ACADEMY (1440)",2009,1440,7,175,17,2,67,153,268
"105","CARNAHAN SCH. OF THE FUTURE (1500)",2009,1500,5,249,5,0,31,249,290
"106","TRANSPORTATION AND LAW (1540)",2009,1540,0,284,0,0,1,220,285
"107","METRO HIGH (1560)",2009,1560,11,145,9,0,139,101,304
"108","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2009,1570,3,23,1,1,17,18,45
"109","ROOSEVELT 9TH GRADE CTR. (1640)",2009,1640,5,261,3,0,39,191,308
"110","ROOSEVELT HIGH (1680)",2009,1680,37,869,40,0,111,563,1057
"111","SOLDAN INTERNATIONAL STUDIES (1730)",2009,1730,34,447,58,2,107,447,648
"112","SUMNER HIGH (1800)",2009,1800,1,940,5,0,2,584,948
"113","VASHON HIGH (1830)",2009,1830,1,815,0,0,2,600,818
"114","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2009,1860,14,560,16,2,189,494,781
"115","STOWE PREPARATORY JR. HIGH (2070)",2009,2070,0,253,0,0,0,195,253
"116","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2009,2080,0,304,0,0,0,253,304
"117","BLEWETT MIDDLE (3020)",2009,3020,0,167,0,0,0,123,167
"118","BUSCH MS CHARACTER & ATHLETICS (3050)",2009,3050,4,154,9,0,110,185,277
"119","CARR LANE VPA MIDDLE (3070)",2009,3070,4,339,13,3,69,303,428
"120","BUNCHE INTERNATIONAL STUDIES (3110)",2009,3110,10,185,27,1,36,205,259
"121","MCKINLEY/CLASSICAL JR. ACAD. (3130)",2009,3130,24,160,9,1,139,132,333
"122","FANNING MIDDLE COMMUNITY ED. (3140)",2009,3140,13,283,11,0,26,254,333
"123","GATEWAY MIDDLE (3230)",2009,3230,27,311,16,1,71,313,426
"124","LANGSTON MIDDLE (3240)",2009,3240,1,308,0,0,1,262,310
"125","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2009,3260,18,121,30,0,146,196,315
"126","L'OUVERTURE MIDDLE (3280)",2009,3280,1,219,0,0,12,183,232
"127","NORTHWEST MIDDLE (3310)",2009,3310,0,65,0,0,0,51,65
"128","COMPTON-DREW ILC MIDDLE (3390)",2009,3390,11,289,15,3,97,308,415
"129","STEVENS MIDDLE COMMUNITY ED. (3400)",2009,3400,0,270,1,0,2,217,273
"130","ADAMS ELEM. (4000)",2009,4000,1,282,1,0,19,260,303
"131","ASHLAND ELEM. AND BR. (4060)",2009,4060,0,327,0,0,2,246,329
"132","BADEN ELEM. (4080)",2009,4080,2,261,0,0,0,190,263
"133","BRYAN HILL ELEM. (4180)",2009,4180,2,165,0,0,0,134,167
"134","BUDER ELEM. (4200)",2009,4200,9,86,17,0,212,205,324
"135","AMES VISUAL/PERF. ARTS (4250)",2009,4250,6,250,3,3,24,204,286
"136","CLARK ELEM. (4320)",2009,4320,0,190,2,0,5,116,197
"137","CLAY ELEM. (4360)",2009,4360,1,176,0,0,4,159,181
"138","COLE ELEM. (4400)",2009,4400,0,165,0,0,1,133,166
"139","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2009,4420,1,199,0,0,0,150,200
"140","COTE BRILLIANTE ELEM. (4440)",2009,4440,3,202,0,0,0,167,205
"141","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2009,4470,26,276,35,3,101,254,441
"142","DUNBAR AND BR. (4480)",2009,4480,0,240,0,0,1,177,241
"143","FARRAGUT ELEM. (4580)",2009,4580,0,177,0,0,1,127,178
"144","FORD-FORD BR. ELEM. COMM. ED. (4630)",2009,4630,0,290,0,0,1,243,291
"145","FROEBEL ELEM. (4660)",2009,4660,7,234,4,1,16,198,262
"146","GALLAUDET SCH. FOR DEAF ELEM. (4720)",2009,4720,0,32,1,0,8,33,41
"147","GATEWAY ELEM. (4730)",2009,4730,17,335,20,11,60,349,443
"148","HAMILTON ELEM. COMMUNITY ED. (4780)",2009,4780,3,272,2,0,1,219,278
"149","HENRY ELEM. (4880)",2009,4880,2,152,1,1,9,122,165
"150","HICKEY ELEM. (4890)",2009,4890,0,199,0,0,0,134,199
"151","HERZOG ELEM. (4900)",2009,4900,0,228,0,0,0,164,228
"152","HODGEN ELEM. (4920)",2009,4920,0,217,3,0,3,179,223
"153","JEFFERSON ELEM. (5020)",2009,5020,0,246,0,0,0,215,246
"154","KENNARD/CLASSICAL JR. ACAD. (5030)",2009,5030,14,174,3,1,158,88,350
"155","LACLEDE ELEM. (5060)",2009,5060,1,242,0,0,3,204,246
"156","LEXINGTON ELEM. (5100)",2009,5100,0,250,0,0,0,207,250
"157","LYON AT BLOW ELEM. (5180)",2009,5180,25,228,12,1,68,207,334
"158","MALLINCKRODT A.B.I. ELEM. (5240)",2009,5240,7,118,11,2,68,132,206
"159","MANN ELEM. (5260)",2009,5260,43,151,26,1,26,153,247
"160","MARK TWAIN ELEM. (5280)",2009,5280,0,215,0,0,1,166,216
"161","MASON ELEM. (5340)",2009,5340,11,101,15,0,146,164,273
"162","MERAMEC ELEM. (5500)",2009,5500,0,177,2,0,3,144,182
"163","ELIAS MICHAEL ELEM. (5520)",2009,5520,1,32,2,0,4,27,39
"164","MONROE ELEM. (5560)",2009,5560,2,147,6,0,26,132,181
"165","MULLANPHY BOTANICAL GARDENS (5590)",2009,5590,9,275,24,3,101,284,412
"166","OAK HILL ELEM. (5600)",2009,5600,30,100,44,0,116,196,290
"167","EARL NANCE SR. ELEM. (5610)",2009,5610,0,306,0,0,1,229,307
"168","PEABODY ELEM. (5620)",2009,5620,4,256,0,0,0,199,260
"169","SCRUGGS ELEM. (5740)",2009,5740,29,140,12,0,29,154,210
"170","SHAW VISUAL/PERF. ARTS CTR. (5780)",2009,5780,1,215,13,4,92,204,325
"171","SHENANDOAH ELEM. (5800)",2009,5800,3,105,1,0,6,91,115
"172","SHEPARD ELEM. (5820)",2009,5820,0,122,0,0,17,96,139
"173","SHERMAN ELEM. COMM. ED. CTR. (5840)",2009,5840,1,163,4,0,3,135,171
"174","SIGEL ELEM. COMM. ED. CTR. (5860)",2009,5860,13,200,13,1,25,202,252
"175","SIMMONS ELEM. (5880)",2009,5880,1,289,0,1,1,248,292
"176","STIX EARLY CHILDHOOD CTR. (5930)",2009,5930,8,218,13,5,63,188,307
"177","WALBRIDGE ELEM. COMMUNITY ED. (5960)",2009,5960,0,266,0,0,1,219,267
"178","WOERNER ELEM. (5970)",2009,5970,22,88,26,0,233,250,369
"179","WASHINGTON MONTESSORI (6010)",2009,6010,9,214,30,4,27,218,284
"180","WILKINSON EARLY CHILDHOOD CTR. (6030)",2009,6030,3,99,0,0,52,95,154
"181","WOODWARD ELEM. (6120)",2009,6120,7,149,27,1,99,200,283
"182","CARDINAL GLENNON HOSPITAL (6280)",2009,6280,0,0,0,0,0,NA,0
"183","ST. LOUIS CHILDREN'S HOSPITAL (6340)",2009,6340,0,0,0,0,0,NA,0
"184","EXTERNAL LOCATION (9990)",2009,9990,0,0,0,0,0,NA,0
"185","VO. TECH. TUITION (9995)",2009,9995,0,0,0,0,0,NA,0
"186","GRISCOM JUVENILE DETENTION CTR (1015)",2010,1015,1,35,0,0,0,17,36
"187","BIG PICTURE MIDDLE & HIGH @ NW (1023)",2010,1023,0,133,1,0,5,126,139
"188","MILLER CAREER ACADEMY (1100)",2010,1100,3,680,6,2,34,591,725
"189","GATEWAY HIGH (1220)",2010,1220,53,759,37,3,271,857,1123
"190","COMMUNITY ACCESS JOB TRAINING (1222)",2010,1222,1,115,2,0,23,122,141
"191","BEAUMONT CTE HIGH SCHOOL (1250)",2010,1250,0,779,1,0,2,618,782
"192","CLEVELAND NJROTC ACADEMY (1440)",2010,1440,7,177,12,2,40,196,238
"193","CARNAHAN SCH. OF THE FUTURE (1500)",2010,1500,4,346,8,1,34,335,393
"194","TRANSPORTATION AND LAW (1540)",2010,1540,0,342,0,0,2,305,344
"195","METRO HIGH (1560)",2010,1560,16,142,11,0,128,117,297
"196","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2010,1570,4,33,3,0,18,33,58
"197","ROOSEVELT HIGH (1680)",2010,1680,50,979,45,1,143,889,1218
"198","SOLDAN INTERNATIONAL STUDIES (1730)",2010,1730,29,573,53,3,91,646,749
"199","SUMNER HIGH (1800)",2010,1800,4,869,3,0,2,644,878
"200","VASHON HIGH (1830)",2010,1830,1,736,1,0,1,602,739
"201","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2010,1860,13,510,22,1,148,561,694
"202","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2010,2080,0,238,0,0,1,210,239
"203","BLEWETT MIDDLE (3020)",2010,3020,0,0,0,0,0,NA,0
"204","BUSCH MS CHARACTER & ATHLETICS (3050)",2010,3050,7,124,11,0,124,218,266
"205","CARR LANE VPA MIDDLE (3070)",2010,3070,6,416,16,4,61,426,503
"206","BUNCHE INTERNATIONAL STUDIES (3110)",2010,3110,17,223,23,1,30,265,294
"207","MCKINLEY/CLASSICAL JR. ACAD. (3130)",2010,3130,19,161,9,3,139,163,331
"208","FANNING MIDDLE COMMUNITY ED. (3140)",2010,3140,25,325,8,0,20,332,378
"209","GATEWAY MIDDLE (3230)",2010,3230,22,340,15,4,56,389,437
"210","LANGSTON MIDDLE (3240)",2010,3240,0,344,1,0,3,320,348
"211","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2010,3260,24,132,36,0,144,298,336
"212","L'OUVERTURE MIDDLE (3280)",2010,3280,2,288,0,0,10,265,300
"213","COMPTON-DREW ILC MIDDLE (3390)",2010,3390,6,302,23,2,94,330,427
"214","STEVENS MIDDLE COMMUNITY ED. (3400)",2010,3400,0,247,1,0,0,227,248
"215","ADAMS ELEM. (4000)",2010,4000,1,338,0,0,11,328,350
"216","ASHLAND ELEM. AND BR. (4060)",2010,4060,0,317,0,0,1,289,318
"217","BRYAN HILL ELEM. (4180)",2010,4180,2,174,0,0,0,166,176
"218","BUDER ELEM. (4200)",2010,4200,9,92,21,0,217,295,339
"219","AMES VISUAL/PERF. ARTS (4250)",2010,4250,3,290,4,3,18,292,318
"220","CLAY ELEM. (4360)",2010,4360,1,178,0,0,4,173,183
"221","COLE ELEM. (4400)",2010,4400,0,157,0,0,1,NA,158
"222","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2010,4420,1,178,0,0,0,NA,179
"223","COTE BRILLIANTE ELEM. (4440)",2010,4440,0,202,0,0,2,192,204
"224","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2010,4470,17,278,40,1,91,328,427
"225","DUNBAR AND BR. (4480)",2010,4480,1,192,0,0,0,181,193
"226","FARRAGUT ELEM. (4580)",2010,4580,1,173,0,0,0,NA,174
"227","FORD-FORD BR. ELEM. COMM. ED. (4630)",2010,4630,0,352,0,0,4,336,356
"228","FROEBEL ELEM. (4660)",2010,4660,6,297,12,0,22,306,337
"229","GALLAUDET SCH. FOR DEAF ELEM. (4720)",2010,4720,2,35,2,0,8,42,47
"230","GATEWAY ELEM. (4730)",2010,4730,14,371,14,9,54,409,462
"231","HAMILTON ELEM. COMMUNITY ED. (4780)",2010,4780,8,326,3,0,7,308,344
"232","HENRY ELEM. (4880)",2010,4880,3,208,1,1,18,203,231
"233","HICKEY ELEM. (4890)",2010,4890,0,259,0,1,0,NA,260
"234","HERZOG ELEM. (4900)",2010,4900,1,386,0,0,0,351,387
"235","HODGEN ELEM. (4920)",2010,4920,1,217,1,0,4,209,223
"236","JEFFERSON ELEM. (5020)",2010,5020,1,213,0,0,0,200,214
"237","KENNARD/CLASSICAL JR. ACAD. (5030)",2010,5030,27,154,4,0,203,126,388
"238","LACLEDE ELEM. (5060)",2010,5060,0,255,0,0,1,NA,256
"239","LEXINGTON ELEM. (5100)",2010,5100,2,251,0,0,1,236,254
"240","LYON AT BLOW ELEM. (5180)",2010,5180,8,216,26,1,91,294,342
"241","MALLINCKRODT A.B.I. ELEM. (5240)",2010,5240,6,101,19,2,59,159,187
"242","MANN ELEM. (5260)",2010,5260,46,143,18,0,36,228,243
"243","MASON ELEM. (5340)",2010,5340,17,89,15,0,143,219,264
"244","MERAMEC ELEM. (5500)",2010,5500,3,195,2,0,11,194,211
"245","ELIAS MICHAEL ELEM. (5520)",2010,5520,0,40,2,0,3,36,45
"246","MONROE ELEM. (5560)",2010,5560,3,196,3,0,17,207,219
"247","MULLANPHY BOTANICAL GARDENS (5590)",2010,5590,13,299,25,2,77,337,416
"248","OAK HILL ELEM. (5600)",2010,5600,49,134,47,0,117,318,347
"249","EARL NANCE SR. ELEM. (5610)",2010,5610,0,358,0,1,0,316,359
"250","PEABODY ELEM. (5620)",2010,5620,3,268,0,0,1,NA,272
"251","SHAW VISUAL/PERF. ARTS CTR. (5780)",2010,5780,0,220,17,4,82,268,323
"252","SHENANDOAH ELEM. (5800)",2010,5800,4,118,0,0,0,114,122
"253","SHERMAN ELEM. COMM. ED. CTR. (5840)",2010,5840,1,135,1,0,6,NA,143
"254","SIGEL ELEM. COMM. ED. CTR. (5860)",2010,5860,5,199,10,0,27,215,241
"255","STIX EARLY CHILDHOOD CTR. (5930)",2010,5930,9,234,11,3,51,235,308
"256","WALBRIDGE ELEM. COMMUNITY ED. (5960)",2010,5960,0,377,1,0,1,354,379
"257","WOERNER ELEM. (5970)",2010,5970,26,89,24,1,262,347,402
"258","WASHINGTON MONTESSORI (6010)",2010,6010,5,260,22,5,32,282,324
"259","WILKINSON EARLY CHILDHOOD CTR. (6030)",2010,6030,3,89,1,1,43,101,137
"260","WOODWARD ELEM. (6120)",2010,6120,17,184,42,1,78,298,322
"261","CARDINAL GLENNON HOSPITAL (6280)",2010,6280,0,0,0,0,0,NA,0
"262","ST. LOUIS CHILDREN'S HOSPITAL (6340)",2010,6340,0,1,0,0,0,NA,1
"263","EXTERNAL LOCATION (9990)",2010,9990,0,0,0,0,0,NA,0
"264","VO. TECH. TUITION (9995)",2010,9995,0,0,0,0,0,NA,0
"265","GRISCOM JUVENILE DETENTION CTR (1015)",2011,1015,1,41,0,0,1,28,43
"266","BIG PICTURE MIDDLE & HIGH @ NW (1023)",2011,1023,0,114,1,0,6,103,121
"267","MILLER CAREER ACADEMY (1100)",2011,1100,5,665,8,1,24,574,703
"268","GATEWAY HIGH (1220)",2011,1220,72,726,47,3,317,877,1165
"269","COMMUNITY ACCESS JOB TRAINING (1222)",2011,1222,4,109,2,0,16,119,131
"270","BEAUMONT CTE HIGH SCHOOL (1250)",2011,1250,0,713,0,0,1,551,714
"271","CLEVELAND NJROTC ACADEMY (1440)",2011,1440,7,189,16,3,42,213,257
"272","CARNAHAN SCH. OF THE FUTURE (1500)",2011,1500,3,311,8,0,32,296,354
"273","TRANSPORTATION AND LAW (1540)",2011,1540,0,314,0,0,4,275,318
"274","METRO HIGH (1560)",2011,1560,18,133,15,0,125,99,291
"275","MCKINLEY CLASS. LEADERSHIP AC. (1570)",2011,1570,26,207,14,3,180,190,430
"276","ROOSEVELT HIGH (1680)",2011,1680,74,770,54,0,105,778,1003
"277","SOLDAN INTERNATIONAL STUDIES (1730)",2011,1730,22,531,45,3,75,585,676
"278","SUMNER HIGH (1800)",2011,1800,2,583,1,0,0,513,586
"279","VASHON HIGH (1830)",2011,1830,1,651,0,0,6,590,658
"280","CENTRAL VISUAL/PERF. ARTS HIGH (1860)",2011,1860,13,378,17,0,114,436,522
"281","YEATMAN-LIDDELL MIDDLE SCHOOL (2080)",2011,2080,0,266,0,0,1,248,267
"282","BLEWETT MIDDLE (3020)",2011,3020,0,0,0,0,0,NA,0
"283","BUSCH MS CHARACTER & ATHLETICS (3050)",2011,3050,11,151,12,0,133,257,307
"284","CARR LANE VPA MIDDLE (3070)",2011,3070,3,478,14,2,54,479,551
"285","BUNCHE INTERNATIONAL STUDIES (3110)",2011,3110,11,138,15,0,14,168,178
"286","FANNING MIDDLE COMMUNITY ED. (3140)",2011,3140,25,293,14,0,21,330,353
"287","GATEWAY MIDDLE (3230)",2011,3230,18,380,15,3,48,408,464
"288","LANGSTON MIDDLE (3240)",2011,3240,1,293,0,0,5,NA,299
"289","LONG MIDDLE COMMUNITY ED. CTR. (3260)",2011,3260,26,129,30,0,133,273,318
"290","L'OUVERTURE MIDDLE (3280)",2011,3280,3,249,0,0,6,238,258
"291","COMPTON-DREW ILC MIDDLE (3390)",2011,3390,8,358,20,4,80,367,470
"292","STEVENS MIDDLE COMMUNITY ED. (3400)",2011,3400,0,173,1,0,0,NA,174
"293","ADAMS ELEM. (4000)",2011,4000,0,284,0,0,7,NA,291
"294","ASHLAND ELEM. AND BR. (4060)",2011,4060,0,291,0,0,0,NA,291
"295","BRYAN HILL ELEM. (4180)",2011,4180,1,162,0,0,2,NA,165
"296","BUDER ELEM. (4200)",2011,4200,6,71,27,0,223,289,327
"297","AMES VISUAL/PERF. ARTS (4250)",2011,4250,2,325,4,1,15,315,347
"298","CLAY ELEM. (4360)",2011,4360,0,151,0,0,1,NA,152
"299","COLE ELEM. (4400)",2011,4400,0,156,0,0,0,NA,156
"300","COLUMBIA ELEM. COMM. ED. CTR. (4420)",2011,4420,0,184,1,0,0,171,185
"301","COTE BRILLIANTE ELEM. (4440)",2011,4440,1,174,0,0,3,NA,178
"302","DEWEY SCH.-INTERNAT'L. STUDIES (4470)",2011,4470,12,288,51,2,73,343,426
"303","DUNBAR AND BR. (4480)",2011,4480,0,188,0,0,0,NA,188
"304","FARRAGUT ELEM. (4580)",2011,4580,1,170,0,0,0,NA,171
"305","FORD-FORD BR. ELEM. COMM. ED. (4630)",2011,4630,0,281,0,0,8,NA,289
"306","FROEBEL ELEM. (4660)",2011,4660,11,264,7,0,18,NA,300
"307","GALLAUDET SCH. FOR DEAF ELEM. (4720)",2011,4720,0,0,0,0,0,NA,0
"308","GATEWAY ELEM. (4730)",2011,4730,9,376,12,5,34,385,436
"309","HAMILTON ELEM. COMMUNITY ED. (4780)",2011,4780,5,285,4,0,3,NA,297
"310","HENRY ELEM. (4880)",2011,4880,3,270,0,0,7,NA,280
"311","HICKEY ELEM. (4890)",2011,4890,1,214,0,1,1,NA,217
"312","HERZOG ELEM. (4900)",2011,4900,0,352,0,0,1,332,353
"313","HODGEN ELEM. (4920)",2011,4920,3,234,2,0,5,230,244
"314","JEFFERSON ELEM. (5020)",2011,5020,0,197,0,0,0,187,197
"315","KENNARD/CLASSICAL JR. ACAD. (5030)",2011,5030,26,122,5,0,195,84,348
"316","LACLEDE ELEM. (5060)",2011,5060,0,244,1,0,0,NA,245
"317","LEXINGTON ELEM. (5100)",2011,5100,0,214,0,0,0,NA,214
"318","LYON AT BLOW ELEM. (5180)",2011,5180,2,261,24,1,96,360,384
"319","MALLINCKRODT A.B.I. ELEM. (5240)",2011,5240,6,95,19,2,56,148,178
